Engine=packet jobs=896 workers=4
Binary: /home/luke/workspace/dyn_latency/ns-3-ub/build/scratch/ns3.44-ub_rg-packet-experiment-optimized
[20/896] skip s1_ub_rg_pop2_b16_z0_ep0_sd1_nsk0
[40/896] skip s1_ub_rg_pop2_b16_z0.3_ep0_sd1_nsk2
[60/896] skip s1_packet_spray_b16_z0.9_ep0_sd1_nsk2
[80/896] skip s1_packet_spray_b16_z0_ep0_sd1_nsk4
[100/896] skip s1_ub_rg_pop2_b16_z0_ep0_sd1_nsk8
[120/896] skip s1_packet_spray_b16_z0.7_ep0_sd1_nsk8
[140/896] skip s4_ub_rg_b16_z0.9_ep0_sd1_nsk0
[160/896] skip s4_ub_rg_pop2_b16_z0.9_ep0_sd1_nsk0
[180/896] skip s4_ub_rg_pop2_b16_z0_ep0_sd1_nsk2
[200/896] skip s4_ub_rg_pop2_b16_z0.3_ep0_sd1_nsk4
[220/896] skip s4_ub_rg_pop2_b16_z0.7_ep0_sd1_nsk4
[240/896] skip s4_ub_rg_pop2_b16_z0.9_ep0_sd1_nsk8
[260/896] skip s1_ub_rg_pop2_b256_z0_ep0_sd1_nsk0
[280/896] skip s1_ub_rg_pop2_b256_z0.3_ep0_sd1_nsk0
[300/896] skip s1_packet_spray_b256_z0.3_ep32_sd1_nsk0
[320/896] skip s1_ub_rg_pop_b256_z0.7_ep128_sd1_nsk0
[340/896] skip s1_ub_rg_pop2_b256_z0_ep0_sd1_nsk2
[360/896] skip s1_packet_spray_b256_z0.7_ep0_sd1_nsk2
[380/896] skip s1_packet_spray_b256_z0.3_ep32_sd1_nsk2
[400/896] skip s1_ub_rg_pop2_b256_z0.7_ep64_sd1_nsk2
[420/896] skip s1_ub_rg_pop2_b256_z0_ep0_sd1_nsk4
[440/896] skip s1_ub_rg_pop2_b256_z0.3_ep0_sd1_nsk4
[460/896] skip s1_ub_rg_pop2_b256_z0_ep128_sd1_nsk4
[480/896] skip s1_ub_rg_pop_b256_z0.7_ep64_sd1_nsk4
[500/896] skip s1_packet_spray_b256_z0.3_ep0_sd1_nsk8
[520/896] skip s1_ub_rg_pop2_b256_z0.3_ep0_sd1_nsk8
[540/896] skip s1_packet_spray_b256_z0.3_ep32_sd1_nsk8
[560/896] skip s1_ub_rg_pop_b256_z0.7_ep64_sd1_nsk8
[580/896] skip s4_ub_rg_pop2_b256_z0_ep0_sd1_nsk0
